.
├── lua
│   ├── beastlord.lua
│   ├── berserker.lua
│   ├── cleric.lua
│   ├── common.lua
│   ├── init.lua
│   ├── magician.lua
│   └── placeholder.lua
├── MQ2Elixir.dll
├── plugins
├── README.md
├── server
│   ├── assets
│   │   ├── css
│   │   │   └── app.css
│   │   ├── js
│   │   │   └── app.js
│   │   ├── tailwind.config.js
│   │   └── vendor
│   │       └── topbar.js
│   ├── _build
│   │   ├── dev
│   │   │   └── lib
│   │   │       ├── bandit
│   │   │   │   │   ├── Microsoft.Data.Edm.dll
│   │   │   │   │   ├── Microsoft.Data.OData.dll
│   │   │   │   │   ├── Microsoft.Data.Services.Client.dll
│   │   │   │   │   ├── Microsoft.Diagnostics.Tracing.EventSource.dll
│   │   │   │   │   ├── Microsoft.Extensions.CommandLineUtils.dll
│   │   │   │   │   ├── Microsoft.IdentityModel.Clients.ActiveDirectory.dll
│   │   │   │   │   ├── Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll
│   │   │   │   │   ├── Microsoft.Ingestion.Shared.Metrics.dll
│   │   │   │   │   ├── Microsoft.Ingestion.Shared.WebApi.Client.dll
│   │   │   │   │   ├── Microsoft.Msix.Utils.dll
│   │   │   │   │   ├── Microsoft.PackageEditor.Lib.dll
│   │   │   │   │   ├── Microsoft.StoreUploader.Lib.dll
│   │   │   │   │   ├── Microsoft.Tools.Connectivity.dll
│   │   │   │   │   ├── Microsoft.Tools.Deploy.dll
│   │   │   │   │   ├── Microsoft.UniversalStore.Ingestion.Upload.Client.dll
│   │   │   │   │   ├── Microsoft.UniversalStore.Ingestion.Upload.UploadApiContracts.dll
│   │   │   │   │   ├── microsoft.win32.search.query.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Configuration.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Storage.DataMovement.dll
│   │   │   │   │   ├── Microsoft.WindowsAzure.Storage.dll
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.AppxPackaging.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.AppxSip.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Appx.OpcServices.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Signing.mssign32.dll.manifest
│   │   │   │   │   ├── Microsoft.Windows.Build.Signing.wintrust.dll.manifest
│   │   │   │   │   ├── midlc.exe
│   │   │   │   │   ├── midl.exe
│   │   │   │   │   ├── midlrt.exe
│   │   │   │   │   ├── midlrtmd.dll
│   │   │   │   │   ├── mrmsupport.dll
│   │   │   │   │   ├── MsiCert.exe
│   │   │   │   │   ├── MsiDb.exe
│   │   │   │   │   ├── MsiFiler.exe
│   │   │   │   │   ├── MsiInfo.exe
│   │   │   │   │   ├── Msimerg.exe
│   │   │   │   │   ├── MsiMsp.exe
│   │   │   │   │   ├── msisip.dll
│   │   │   │   │   ├── MsiTran.exe
│   │   │   │   │   ├── MsiVal2-x86_en-us.msi
│   │   │   │   │   ├── mssign32.dll
│   │   │   │   │   ├── mt.exe
│   │   │   │   │   ├── mt.exe.config
│   │   │   │   │   ├── muirct.exe
│   │   │   │   │   ├── Newtonsoft.Json.dll
│   │   │   │   │   ├── NLog.dll
│   │   │   │   │   ├── oleview.exe
│   │   │   │   │   ├── opcservices.dll
│   │   │   │   │   ├── Orca-x86_en-us.msi
│   │   │   │   │   ├── PackageEditor.exe
│   │   │   │   │   ├── patchwiz.dll
│   │   │   │   │   ├── PInvoke
│   │   │   │   │   │   └── SupportedAPIs.xml
│   │   │   │   │   ├── pktextract.exe
│   │   │   │   │   ├── proppage.dll
│   │   │   │   │   ├── provisioningtesthelper.dll
│   │   │   │   │   ├── ProvisioningTestHelper.psd1
│   │   │   │   │   ├── ptconform.dll
│   │   │   │   │   ├── pvk2pfx.exe
│   │   │   │   │   ├── rcdll.dll
│   │   │   │   │   ├── rc.exe
│   │   │   │   │   ├── register_app.vbs
│   │   │   │   │   ├── regwinmd.exe
│   │   │   │   │   ├── ServicingCommon.dll
│   │   │   │   │   ├── signtool.exe
│   │   │   │   │   ├── signtool.exe.manifest
│   │   │   │   │   ├── SirepClient.assembly.manifest
│   │   │   │   │   ├── SirepClient.dll
│   │   │   │   │   ├── SirepInterop.dll
│   │   │   │   │   ├── SshClient.dll
│   │   │   │   │   ├── StoreUploader.exe
│   │   │   │   │   ├── StoreUploader.exe.config
│   │   │   │   │   ├── swriter.xml
│   │   │   │   │   ├── System.Net.Http.Formatting.dll
│   │   │   │   │   ├── System.Spatial.dll
│   │   │   │   │   ├── TB3x.exe
│   │   │   │   │   ├── tedutil.dll
│   │   │   │   │   ├── topoedit.exe
│   │   │   │   │   ├── tracefmt.exe
│   │   │   │   │   ├── tracelog.exe
│   │   │   │   │   ├── tracepdb.exe
│   │   │   │   │   ├── traceview.exe
│   │   │   │   │   ├── tracewpp.exe
│   │   │   │   │   ├── ucrt
│   │   │   │   │   │   └── ucrtbased.dll
│   │   │   │   │   ├── UIAVerify
│   │   │   │   │   │   ├── Interop.UIAutomationClient.dll
│   │   │   │   │   │   ├── IQueryString.dll
